[ 2017-09-09T15:52:41+08:00 ] ::1 /thinkphp/admin.php/Plate/form/id/127
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0280s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT * FROM `plate`  [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0080s ]
SQL: SELECT * FROM `plate` WHERE ( plate_id = 127 ) LIMIT 1   [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `images` [ RunTime:0.0060s ]
SQL: SELECT * FROM `images` WHERE ( parent_id = 127 )  [ RunTime:0.0010s ]
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant introduce - assumed 'introduce' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 208 行.
NOTIC: [8] Use of undefined constant is_show - assumed 'is_show' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 229 行.
NOTIC: [8] Use of undefined constant is_show - assumed 'is_show' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 229 行.
NOTIC: [8] Use of undefined constant is_show - assumed 'is_show' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 234 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.060003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.060003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-09-09T16:07:08+08:00 ] ::1 /thinkphp/admin.php/Plate/update
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0070s ]
NOTIC: [8] Undefined index: validate E:\wamp\www\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto E:\wamp\www\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
SQL: UPDATE `plate` SET `plate_name`='团队介绍',`parent_id`='48',`introduce`='',`sort_order`='0',`customized-buttonpane`='&lt;h3 class=&quot;slogon&quot;&gt;团队&lt;span class=&quot;green&quot;&gt;介绍&lt;/span&gt;&lt;/h3&gt;
				&lt;span&gt;杭州维度工业设计有限公司设计团队(个人信息)信息详细介绍&lt;/span&gt;',`is_show`='0',`plate_id`='83',`edit_time`='1504944428' WHERE ( plate_id=83 ) [ RunTime:0.0310s ]
NOTIC: [8] Use of undefined constant img_url - assumed 'img_url' E:\wamp\www\thinkphp\Application\Admin\Controller\PlateController.class.php 第 104 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-09T16:07:10+08:00 ] ::1 /thinkphp/admin.php/Plate/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT * FROM `plate`  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 0) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 0 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 13) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 13 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 20) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 20 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 21) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 21 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 46) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 46 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 48) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 48 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 82) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 82 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 86) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 86 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 90) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 90 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 87) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 87 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 88) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 88 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT COUNT(parent_id = 89) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 89 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 91) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 91 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 92) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 92 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 93) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 93 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 94) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 94 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 95) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 95 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 96) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 96 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 97) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 97 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 98) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 98 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 99) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 99 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 83) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 83 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 109) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 109 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 125) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 125 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 126) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 126 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 127) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 127 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 128) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 128 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 129) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 129 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 130) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 130 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 84) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 84 )  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0070s ]
SQL: SELECT COUNT(parent_id = 108) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 108 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 110) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 110 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 111) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 111 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 112) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 112 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 85) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 85 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 114) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 114 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 115) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
