[ 2017-09-12T11:05:21+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/webset.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2017-09-12T11:05:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/light.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-09-12T11:05:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/webset.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2017-09-12T11:05:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/teeApp.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]

[ 2017-09-12T11:05:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/yu.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-09-12T11:05:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/quechi.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-09-12T11:06:26+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/167
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `company` [ RunTime:0.0040s ]
SQL: SELECT * FROM `company` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT * FROM `plate` WHERE ( plate_id = 167 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `plate` WHERE ( parent_id = 0 )  [ RunTime:0.0010s ]
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
SQL: SHOW COLUMNS FROM `recruit` [ RunTime:0.0070s ]
SQL: SELECT * FROM `recruit` WHERE ( is_show = 0 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `parent_id` FROM `plate` WHERE ( plate_id = 85 ) LIMIT 1   [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 48) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 48 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT COUNT(parent_id = 82) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 82 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 86) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 86 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 90) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 90 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT COUNT(parent_id = 87) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 87 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 88) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 88 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 89) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 89 )  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 91) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 91 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 92) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 92 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 93) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 93 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT COUNT(parent_id = 94) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 94 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 95) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 95 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 96) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0070s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 96 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 97) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 97 )  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT COUNT(parent_id = 98) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 98 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 99) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 99 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 83) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 83 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 109) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 109 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 125) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 125 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 126) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 126 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 127) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 127 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 128) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 128 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 129) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 129 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 130) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 130 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 84) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 84 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 108) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 108 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 110) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 110 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 111) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 111 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 112) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 112 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 85) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 85 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 114) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 114 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 115) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 115 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 116) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 116 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 117) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 117 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 118) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 118 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 119) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 119 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 120) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 120 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 121) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 121 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 122) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 122 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 123) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 123 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 124) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 124 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 107) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 107 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM plate p,images i WHERE ( p.plate_id = i.parent_id and p.parent_id = 83 and p.plate_id != 125 ) ORDER BY p.sort_order asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT p.*,p.parent_id as pp_id,i.* FROM plate p,images i WHERE ( p.plate_id = i.parent_id and p.parent_id = 83 and p.plate_id != 125 ) ORDER BY p.sort_order asc LIMIT 0,4   [ RunTime:0.0040s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.292017s ]
INFO: [ view_parse ] --END-- [ RunTime:0.292017s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-12T11:36:57+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/52
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `company` [ RunTime:0.0060s ]
SQL: SELECT * FROM `company` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
